Ara3D.Geometry.AabbShouldVisit | ctor .ctor(System.Object object, System.IntPtr method)
Ara3D.Geometry.AabbTreeExtensions | method static System.Boolean ContainsAny(Ara3D.Geometry.AabbTree tree, Ara3D.Geometry.Point3D point)
Ara3D.Geometry.AabbTreeExtensions | method static System.Boolean IntersectsAny<T>(Ara3D.Geometry.AabbTree tree, System.Collections.Generic.IReadOnlyList<T> values, Ara3D.Geometry.Bounds3D bounds, Ara3D.Geometry.BoundsItemIntersection<T> exactIntersects, System.Single tolerance)
Ara3D.Geometry.AabbTreeExtensions | method static System.Boolean IntersectsAnyTriangle(Ara3D.Geometry.AabbTree treeA, System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Triangle3D> trianglesA, Ara3D.Geometry.AabbTree treeB, System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Triangle3D> trianglesB, System.Single tolerance)
Ara3D.Geometry.AabbTreeExtensions | method static System.Boolean OverlapsAny(Ara3D.Geometry.AabbTree tree, Ara3D.Geometry.Bounds3D bounds)
Ara3D.Geometry.AabbTreeExtensions | method static System.Boolean OverlapsAny(Ara3D.Geometry.AabbTree tree, System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Bounds3D> bounds)
Ara3D.Geometry.AabbTreeExtensions | method static System.Boolean RayClosestHit<T>(Ara3D.Geometry.AabbTree tree, System.Collections.Generic.IReadOnlyList<T> values, Ara3D.Geometry.Ray3D ray, Ara3D.Geometry.RayItemIntersection<T> itemIntersects, out System.Int32 index, out System.Single distance, System.Single maxDistance, System.Single tolerance)
Ara3D.Geometry.AabbTreeExtensions | method static System.Boolean RayHitsAnyBounds(Ara3D.Geometry.AabbTree tree, Ara3D.Geometry.Ray3D ray, System.Single maxDistance)
Ara3D.Geometry.AabbTreeExtensions | method static System.Boolean Traverse(Ara3D.Geometry.AabbTree tree, Ara3D.Geometry.AabbShouldVisit shouldVisit, Ara3D.Geometry.AabbVisitItem visit, System.Func<System.Boolean> shouldStop)
Ara3D.Geometry.AabbTreeExtensions | method static System.Collections.Generic.List<System.Int32> QueryOverlaps(Ara3D.Geometry.AabbTree tree, Ara3D.Geometry.Bounds3D bounds)
Ara3D.Geometry.AabbTreeExtensions | method static System.Collections.Generic.List<System.Int32> QueryPoint(Ara3D.Geometry.AabbTree tree, Ara3D.Geometry.Point3D point)
Ara3D.Geometry.AabbTreeExtensions | method static System.Collections.Generic.List<System.Int32> QueryRayBounds(Ara3D.Geometry.AabbTree tree, Ara3D.Geometry.Ray3D ray, System.Single maxDistance)
Ara3D.Geometry.AabbTreeExtensions | method static System.Collections.Generic.List<System.ValueTuple<System.Int32, System.Int32>> TriangleIntersectionPairs(Ara3D.Geometry.AabbTree treeA, System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Triangle3D> trianglesA, Ara3D.Geometry.AabbTree treeB, System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Triangle3D> trianglesB, System.Boolean exactTest, System.Single tolerance)
Ara3D.Geometry.AabbTreeExtensions | type class
Ara3D.Geometry.AabbVisitItem | ctor .ctor(System.Object object, System.IntPtr method)
Ara3D.Geometry.AabbVisitItem | method System.Boolean EndInvoke(in Ara3D.Geometry.Bounds3D bounds, System.IAsyncResult result)
Ara3D.Geometry.AabbVisitItem | method System.Boolean Invoke(System.Int32 index, in Ara3D.Geometry.Bounds3D bounds)
Ara3D.Geometry.AabbVisitItem | method System.IAsyncResult BeginInvoke(System.Int32 index, in Ara3D.Geometry.Bounds3D bounds, System.AsyncCallback callback, System.Object object)
Ara3D.Geometry.AabbVisitItem | type delegate implements System.ICloneable, System.Runtime.Serialization.ISerializable
Ara3D.Geometry.Angle | ctor .ctor(System.Single value)
Ara3D.Geometry.Angle | field readonly System.Single Value
Ara3D.Geometry.Angle | field static readonly Ara3D.Geometry.Angle Default
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle Add(Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle Average(Ara3D.Geometry.Angle y)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle Clamp(Ara3D.Geometry.Angle min, Ara3D.Geometry.Angle max)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle CopySign(Ara3D.Geometry.Angle y)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle Divide(Ara3D.Geometry.Number x)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle FusedMultiplyAdd(Ara3D.Geometry.Angle y, Ara3D.Geometry.Angle z)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle Greater(Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle IEEERemainder(Ara3D.Geometry.Angle y)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle InversePow(Ara3D.Geometry.Angle y)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle Lerp(Ara3D.Geometry.Angle b, Ara3D.Geometry.Number t)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle Lesser(Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle MapComponents(System.Func<Ara3D.Geometry.Number, Ara3D.Geometry.Number> f)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle Max(Ara3D.Geometry.Angle other)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle MaxMagnitude(Ara3D.Geometry.Angle other)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle Min(Ara3D.Geometry.Angle other)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle MinMagnitude(Ara3D.Geometry.Angle other)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle Modulo(Ara3D.Geometry.Number other)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle Multiply(Ara3D.Geometry.Number x)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle MultiplyEpsilon(Ara3D.Geometry.Angle y)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle Pow(Ara3D.Geometry.Angle power)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle RoundToZero(Ara3D.Geometry.Integer digits)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle ScaleB(Ara3D.Geometry.Integer n)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle Subtract(Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle ZipComponents(Ara3D.Geometry.Angle b, Ara3D.Geometry.Angle c, System.Func<Ara3D.Geometry.Number, Ara3D.Geometry.Number, Ara3D.Geometry.Number, Ara3D.Geometry.Number> f)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Angle ZipComponents(Ara3D.Geometry.Angle b, System.Func<Ara3D.Geometry.Number, Ara3D.Geometry.Number, Ara3D.Geometry.Number> f)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Boolean AllComponents(System.Func<Ara3D.Geometry.Number, Ara3D.Geometry.Boolean> predicate)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Boolean AllZipComponents(Ara3D.Geometry.Angle b, Ara3D.Geometry.Angle c, System.Func<Ara3D.Geometry.Number, Ara3D.Geometry.Number, Ara3D.Geometry.Number, Ara3D.Geometry.Boolean> f)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Boolean AllZipComponents(Ara3D.Geometry.Angle b, System.Func<Ara3D.Geometry.Number, Ara3D.Geometry.Number, Ara3D.Geometry.Boolean> f)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Boolean AlmostEqual(Ara3D.Geometry.Angle y)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Boolean AnyComponent(System.Func<Ara3D.Geometry.Number, Ara3D.Geometry.Boolean> predicate)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Boolean AnyZipComponents(Ara3D.Geometry.Angle b, Ara3D.Geometry.Angle c, System.Func<Ara3D.Geometry.Number, Ara3D.Geometry.Number, Ara3D.Geometry.Number, Ara3D.Geometry.Boolean> f)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Boolean AnyZipComponents(Ara3D.Geometry.Angle b, System.Func<Ara3D.Geometry.Number, Ara3D.Geometry.Number, Ara3D.Geometry.Boolean> f)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Boolean Between(Ara3D.Geometry.Angle a, Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Boolean Equals(Ara3D.Geometry.Angle other)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Boolean GreaterThan(Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Boolean GreaterThanOrEquals(Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Boolean LessThan(Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Boolean LessThanOrEquals(Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Boolean NotEquals(Ara3D.Geometry.Angle other)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Integer CompareTo(Ara3D.Geometry.Angle other)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Number ArchimedeanSpiral(Ara3D.Geometry.Number a, Ara3D.Geometry.Number b)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Number At(Ara3D.Geometry.Integer n)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Number ConchoidOfDeSluze(Ara3D.Geometry.Number a)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Number ConicSection(Ara3D.Geometry.Number semiLatusRectum, Ara3D.Geometry.Number eccentricity)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Number FermatsSpiral(Ara3D.Geometry.Number a)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Number LemniscateOfBernoulli(Ara3D.Geometry.Number a)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Number Limacon(Ara3D.Geometry.Number a, Ara3D.Geometry.Number b)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Number LogarithmicSpiral(Ara3D.Geometry.Number a, Ara3D.Geometry.Number k)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Number Reduce(Ara3D.Geometry.Number initial, System.Func<Ara3D.Geometry.Number, Ara3D.Geometry.Number, Ara3D.Geometry.Number> f)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Number Rose(Ara3D.Geometry.Number k)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Number SinusoidalSpiral(Ara3D.Geometry.Number a, Ara3D.Geometry.Number n)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Number TrisectrixOfMaclaurin(Ara3D.Geometry.Number a)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Number TschirnhausenCubic(Ara3D.Geometry.Number a)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Point2D Circle(Ara3D.Geometry.Point2D center, Ara3D.Geometry.Number radius)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Point2D Ellipse(Ara3D.Geometry.Point2D center, Ara3D.Geometry.Vector2 size)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Point2D Epicycloid(Ara3D.Geometry.Number R, Ara3D.Geometry.Number r)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Point2D Epitrochoid(Ara3D.Geometry.Number R, Ara3D.Geometry.Number r, Ara3D.Geometry.Number d)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Point2D Hypocycloid(Ara3D.Geometry.Number R, Ara3D.Geometry.Number r)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Point2D Hypotrochoid(Ara3D.Geometry.Number R, Ara3D.Geometry.Number r, Ara3D.Geometry.Number d)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Point2D Lissajous(Ara3D.Geometry.Number a, Ara3D.Geometry.Number b, Ara3D.Geometry.Angle d)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Point3D Helix(Ara3D.Geometry.Number revs)
Ara3D.Geometry.Angle | method Ara3D.Geometry.Point3D TorusKnot(Ara3D.Geometry.Number p, Ara3D.Geometry.Number q)
Ara3D.Geometry.Angle | method System.Boolean Equals(System.Object obj)
Ara3D.Geometry.Angle | method System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Angle> Sample(Ara3D.Geometry.Angle b, Ara3D.Geometry.Integer n)
Ara3D.Geometry.Angle | method System.Int32 GetHashCode()
Ara3D.Geometry.Angle | method System.String ToString()
Ara3D.Geometry.Angle | method static Ara3D.Geometry.Angle Create()
Ara3D.Geometry.Angle | method static Ara3D.Geometry.Angle CreateFromComponent(Ara3D.Geometry.Number x)
Ara3D.Geometry.Angle | method static Ara3D.Geometry.Angle CreateFromComponents(System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Number> numbers)
Ara3D.Geometry.Angle | operator static Ara3D.Geometry.Angle op_Addition(Ara3D.Geometry.Angle a, Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | operator static Ara3D.Geometry.Angle op_Division(Ara3D.Geometry.Angle a, Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | operator static Ara3D.Geometry.Angle op_Division(Ara3D.Geometry.Angle a, Ara3D.Geometry.Number x)
Ara3D.Geometry.Angle | operator static Ara3D.Geometry.Angle op_Implicit(Ara3D.Geometry.Number x)
Ara3D.Geometry.Angle | operator static Ara3D.Geometry.Angle op_Implicit(System.Single f)
Ara3D.Geometry.Angle | operator static Ara3D.Geometry.Angle op_Multiply(Ara3D.Geometry.Angle a, Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | operator static Ara3D.Geometry.Angle op_Multiply(Ara3D.Geometry.Angle a, Ara3D.Geometry.Number x)
Ara3D.Geometry.Angle | operator static Ara3D.Geometry.Angle op_Multiply(Ara3D.Geometry.Number x, Ara3D.Geometry.Angle a)
Ara3D.Geometry.Angle | operator static Ara3D.Geometry.Angle op_Subtraction(Ara3D.Geometry.Angle a, Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | operator static Ara3D.Geometry.Angle op_UnaryNegation(Ara3D.Geometry.Angle n)
Ara3D.Geometry.Angle | operator static Ara3D.Geometry.Boolean op_Equality(Ara3D.Geometry.Angle a, Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | operator static Ara3D.Geometry.Boolean op_GreaterThan(Ara3D.Geometry.Angle a, Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | operator static Ara3D.Geometry.Boolean op_GreaterThanOrEqual(Ara3D.Geometry.Angle a, Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | operator static Ara3D.Geometry.Boolean op_Inequality(Ara3D.Geometry.Angle a, Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | operator static Ara3D.Geometry.Boolean op_LessThan(Ara3D.Geometry.Angle a, Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | operator static Ara3D.Geometry.Boolean op_LessThanOrEqual(Ara3D.Geometry.Angle a, Ara3D.Geometry.Angle b)
Ara3D.Geometry.Angle | operator static System.Single op_Implicit(Ara3D.Geometry.Angle n)
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Abs { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Billion { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Billionth { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle BitDecrement { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle BitIncrement { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Cbrt { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Ceiling { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle ClampZeroOne { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Eight { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Exp { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Floor { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Fract { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle FromOne { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Half { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Hundred { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Hundredth { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle ILogB { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Log10 { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Log2 { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Million { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Millionth { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle NaturalLog { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Negative { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Pow2 { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Pow3 { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Pow4 { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Pow5 { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Quarter { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Reciprocal { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle ReciprocalEstimate { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle ReciprocalSquareRootEstimate { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Reverse { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Sixteenth { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Sqr { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Sqrt { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Tenth { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Thousand { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Thousandth { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Angle Twice { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.AxisAngle RotateX { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.AxisAngle RotateY { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.AxisAngle RotateZ { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Boolean AlmostZero { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Boolean Between01 { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Integer NumComponents { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number AvgComponent { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number Cardoid { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number Cos { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number Cosh { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number Cot { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number Csc { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number CycloidOfCeva { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number Degrees { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number Gradians { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number Magnitude { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number MagnitudeSquared { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number MaxComponent { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number MinComponent { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number Radians { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number Sec { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number Sin { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number Sinh { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number SumComponents { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number SumSqrComponents { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number Tan { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number Tanh { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number Turns { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Number this[Ara3D.Geometry.Integer n] { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Point2D ButterflyCurve { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Point2D ButterflyCurveSection { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Point2D UnitCircle { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Point3D FigureEightKnot { get; }
Ara3D.Geometry.Angle | prop Ara3D.Geometry.Point3D TrefoilKnot { get; }
Ara3D.Geometry.Angle | prop System.Collections.Generic.IReadOnlyList<Ara3D.Geometry.Number> Components { get; }
Ara3D.Geometry.Angle | prop System.ValueTuple<Ara3D.Geometry.Number, Ara3D.Geometry.Number> SinCos { get; }
Ara3D.Geometry.Angle | prop static Ara3D.Geometry.Angle MaxValue { get; }
Ara3D.Geometry.Angle | prop static Ara3D.Geometry.Angle MinValue { get; }
Ara3D.Geometry.Angle | prop static Ara3D.Geometry.Angle One { get; }
Ara3D.Geometry.Angle | prop static Ara3D.Geometry.Angle Zero { get; }
Ara3D.Geometry.Angle | type struct implements Ara3D.Geometry.IArrayLike<Ara3D.Geometry.Angle, Ara3D.Geometry.Number>, Ara3D.Geometry.IInterpolatable<Ara3D.Geometry.Angle>, Ara3D.Geometry.IMeasure<Ara3D.Geometry.Angle>, Ara3D.Geometry.IOrderable<Ara3D.Geometry.Angle>, Ara3D.Geometry.IScalarArithmetic<Ara3D.Geometry.Angle>, Ara3D.Geometry.IVectorLike<Ara3D.Geometry.Angle>
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Angle Add(Ara3D.Geometry.Angle a, Ara3D.Geometry.Angle b)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Angle Divide(Ara3D.Geometry.Angle a, Ara3D.Geometry.Number x)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Angle Modulo(Ara3D.Geometry.Angle self, Ara3D.Geometry.Number other)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Angle Multiply(Ara3D.Geometry.Angle a, Ara3D.Geometry.Number x)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Angle Negative(Ara3D.Geometry.Angle n)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Angle Subtract(Ara3D.Geometry.Angle a, Ara3D.Geometry.Angle b)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Boolean GreaterThan(Ara3D.Geometry.Angle a, Ara3D.Geometry.Angle b)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Boolean GreaterThanOrEquals(Ara3D.Geometry.Angle a, Ara3D.Geometry.Angle b)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Boolean LessThan(Ara3D.Geometry.Angle a, Ara3D.Geometry.Angle b)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Boolean LessThanOrEquals(Ara3D.Geometry.Angle a, Ara3D.Geometry.Angle b)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Integer CompareTo(Ara3D.Geometry.Angle self, Ara3D.Geometry.Angle other)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Number Cos(Ara3D.Geometry.Angle self)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Number Cosh(Ara3D.Geometry.Angle self)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Number Radians(Ara3D.Geometry.Angle self)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Number Sin(Ara3D.Geometry.Angle self)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Number Sinh(Ara3D.Geometry.Angle self)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Number Tan(Ara3D.Geometry.Angle self)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Number Tanh(Ara3D.Geometry.Angle self)
Ara3D.Geometry.AngleExtensions | method static Ara3D.Geometry.Tuple2<Ara3D.Geometry.Number, Ara3D.Geometry.Number> SinCos(Ara3D.Geometry.Angle self)
Ara3D.Geometry.AngleExtensions | type class
Ara3D.Geometry.AnglePair | ctor .ctor(Ara3D.Geometry.Angle start, Ara3D.Geometry.Angle end)
Ara3D.Geometry.AnglePair | field readonly Ara3D.Geometry.Angle End
Ara3D.Geometry.AnglePair | field readonly Ara3D.Geometry.Angle Start
